mode: set
github.com/demdxx/gocast/v2/any.go:13.25,15.2 1 0
github.com/demdxx/gocast/v2/time.go:47.26,48.45 1 1
github.com/demdxx/gocast/v2/time.go:48.45,49.9 1 1
github.com/demdxx/gocast/v2/time.go:52.2,52.15 1 1
github.com/demdxx/gocast/v2/utils.go:9.31,10.29 1 1
github.com/demdxx/gocast/v2/utils.go:11.11,12.14 1 1
github.com/demdxx/gocast/v2/utils.go:13.12,14.13 1 1
github.com/demdxx/gocast/v2/utils.go:15.11,16.17 1 1
github.com/demdxx/gocast/v2/utils.go:17.12,18.17 1 1
github.com/demdxx/gocast/v2/utils.go:19.13,20.17 1 1
github.com/demdxx/gocast/v2/utils.go:21.13,22.17 1 1
github.com/demdxx/gocast/v2/utils.go:23.13,24.17 1 1
github.com/demdxx/gocast/v2/utils.go:25.12,26.17 1 1
github.com/demdxx/gocast/v2/utils.go:27.13,28.17 1 1
github.com/demdxx/gocast/v2/utils.go:29.14,30.17 1 1
github.com/demdxx/gocast/v2/utils.go:31.14,32.17 1 1
github.com/demdxx/gocast/v2/utils.go:33.14,34.17 1 1
github.com/demdxx/gocast/v2/utils.go:35.15,36.17 1 1
github.com/demdxx/gocast/v2/utils.go:37.15,38.17 1 1
github.com/demdxx/gocast/v2/utils.go:39.14,40.18 1 1
github.com/demdxx/gocast/v2/utils.go:41.13,42.22 1 1
github.com/demdxx/gocast/v2/utils.go:43.14,44.22 1 1
github.com/demdxx/gocast/v2/utils.go:45.15,46.22 1 1
github.com/demdxx/gocast/v2/utils.go:47.15,48.22 1 1
github.com/demdxx/gocast/v2/utils.go:49.15,50.22 1 1
github.com/demdxx/gocast/v2/utils.go:51.14,52.22 1 1
github.com/demdxx/gocast/v2/utils.go:53.15,54.22 1 1
github.com/demdxx/gocast/v2/utils.go:55.16,56.22 1 1
github.com/demdxx/gocast/v2/utils.go:57.16,58.22 1 1
github.com/demdxx/gocast/v2/utils.go:59.16,60.22 1 1
github.com/demdxx/gocast/v2/utils.go:61.17,62.22 1 1
github.com/demdxx/gocast/v2/utils.go:63.17,64.22 1 1
github.com/demdxx/gocast/v2/utils.go:65.13,66.22 1 1
github.com/demdxx/gocast/v2/utils.go:67.14,68.22 1 1
github.com/demdxx/gocast/v2/utils.go:69.16,70.22 1 1
github.com/demdxx/gocast/v2/utils.go:72.2,72.48 1 1
github.com/demdxx/gocast/v2/utils.go:76.48,77.18 1 1
github.com/demdxx/gocast/v2/utils.go:77.18,79.3 1 1
github.com/demdxx/gocast/v2/utils.go:80.2,80.18 1 1
github.com/demdxx/gocast/v2/utils.go:81.38,82.16 1 1
github.com/demdxx/gocast/v2/utils.go:82.16,84.4 1 1
github.com/demdxx/gocast/v2/utils.go:85.3,85.39 1 0
github.com/demdxx/gocast/v2/utils.go:86.20,87.19 1 1
github.com/demdxx/gocast/v2/utils.go:88.65,89.22 1 1
github.com/demdxx/gocast/v2/utils.go:90.78,91.22 1 1
github.com/demdxx/gocast/v2/utils.go:92.83,93.23 1 1
github.com/demdxx/gocast/v2/utils.go:94.40,95.24 1 1
github.com/demdxx/gocast/v2/utils.go:97.2,97.14 1 1
github.com/demdxx/gocast/v2/utils.go:100.26,101.14 1 1
github.com/demdxx/gocast/v2/utils.go:101.14,103.3 1 0
github.com/demdxx/gocast/v2/utils.go:104.2,104.37 1 1
github.com/demdxx/gocast/v2/utils.go:104.37,106.3 1 0
github.com/demdxx/gocast/v2/utils.go:107.2,107.10 1 1
github.com/demdxx/gocast/v2/utils.go:110.51,111.18 1 1
github.com/demdxx/gocast/v2/utils.go:111.18,113.3 1 1
github.com/demdxx/gocast/v2/utils.go:114.2,114.74 1 1
github.com/demdxx/gocast/v2/utils.go:114.74,115.16 1 1
github.com/demdxx/gocast/v2/utils.go:115.16,116.9 1 1
github.com/demdxx/gocast/v2/utils.go:118.3,118.33 1 1
github.com/demdxx/gocast/v2/utils.go:118.33,119.9 1 0
github.com/demdxx/gocast/v2/utils.go:121.3,121.18 1 1
github.com/demdxx/gocast/v2/utils.go:123.2,123.10 1 1
github.com/demdxx/gocast/v2/utils.go:127.24,128.14 1 1
github.com/demdxx/gocast/v2/utils.go:128.14,130.3 1 1
github.com/demdxx/gocast/v2/utils.go:131.2,132.68 2 1
github.com/demdxx/gocast/v2/utils.go:132.68,134.3 1 1
github.com/demdxx/gocast/v2/utils.go:135.2,135.14 1 1
